LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "lalonde_cps"
[1] "iter: 0"
[1] 16177     8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                            0.007184982                             0.007238667 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                            0.007363277                             0.007179212 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                            0.007256112                             0.007242995 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                            0.011796682                             0.011158927 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                            0.011139372                             0.011082383 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                            0.009121246                             0.007542387 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                            0.007258557                             0.007242544 
             Lrnr_xgboost_20_1_10_5_0.2 
                            0.007262067 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 1"
[1] 16177     8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
