LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08854294
[1] 0.2934648
[1] 0.08854294
[1] "iter: 2"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05526135
[1] 0.2655875
[1] 0.05526135
[1] "iter: 3"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0561843
[1] 0.2909237
[1] 0.0561843
[1] "iter: 4"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03225823
[1] 0.2728556
[1] 0.03225823
[1] "iter: 5"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05955489
[1] 0.2733781
[1] 0.05955489
[1] "iter: 6"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02692281
[1] 0.2394
[1] 0.02692281
[1] "iter: 7"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05263292
[1] 0.2686567
[1] 0.05263292
[1] "iter: 8"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05350432
[1] 0.2649524
[1] 0.05350432
[1] "iter: 9"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0319815
[1] 0.2535558
[1] 0.0319815
[1] "iter: 10"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02594574
[1] 0.2257115
[1] 0.02594574
[1] "iter: 11"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09872745
[1] 0.2900677
[1] 0.09872745
[1] "iter: 12"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08710797
[1] 0.2950655
[1] 0.08710797
[1] "iter: 13"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04514836
[1] 0.2836861
[1] 0.04514836
[1] "iter: 14"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07265107
[1] 0.2962992
[1] 0.07265107
[1] "iter: 15"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09930274
[1] 0.3045987
[1] 0.09930274
[1] "iter: 16"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0664066
[1] 0.2509459
[1] 0.0664066
[1] "iter: 17"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04594698
[1] 0.2532772
[1] 0.04594698
[1] "iter: 18"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07714009
[1] 0.280593
[1] 0.07714009
[1] "iter: 19"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05744361
[1] 0.2617195
[1] 0.05744361
[1] "iter: 20"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04285535
[1] 0.271664
[1] 0.04285535
[1] "iter: 21"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08716613
[1] 0.2802036
[1] 0.08716613
[1] "iter: 22"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05747163
[1] 0.2515583
