LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "lalonde_psid"
[1] "iter: 0"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04179301                              0.04513563 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04170858                              0.04169949 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04134979                              0.04141619 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04177359                              0.04221383 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04223688 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 1"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04775259                              0.04669333 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04505353                              0.04469314 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04518875                              0.04506735 
