LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05335385
[1] 0.2754297
[1] 0.05335385
[1] "iter: 2"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1167978
[1] 0.3006945
[1] 0.1167978
[1] "iter: 3"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05446716
[1] 0.2666273
[1] 0.05446716
[1] "iter: 4"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02013591
[1] 0.2713018
[1] -0.02013591
[1] "iter: 5"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02641668
[1] 0.2270991
[1] 0.02641668
[1] "iter: 6"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02981986
[1] 0.2265944
[1] 0.02981986
[1] "iter: 7"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02609132
[1] 0.2192594
[1] 0.02609132
[1] "iter: 8"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1404188
[1] 0.2916281
[1] 0.1404188
[1] "iter: 9"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07371796
[1] 0.2884354
[1] 0.07371796
[1] "iter: 10"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1009151
[1] 0.3120392
[1] 0.1009151
[1] "iter: 11"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008575324
[1] 0.2092997
[1] 0.008575324
[1] "iter: 12"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06738138
[1] 0.2484812
[1] 0.06738138
[1] "iter: 13"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1348158
[1] 0.3099156
[1] 0.1348158
[1] "iter: 14"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03051341
[1] 0.2423892
[1] -0.03051341
[1] "iter: 15"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2476171
[1] 0.3771841
[1] 0.2476171
[1] "iter: 16"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03897776
[1] 0.2583928
[1] 0.03897776
[1] "iter: 17"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1338949
[1] 0.296059
[1] 0.1338949
[1] "iter: 18"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1556117
[1] 0.3125718
[1] 0.1556117
[1] "iter: 19"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09471878
[1] 0.2669918
[1] 0.09471878
[1] "iter: 20"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1820008
[1] 0.3425015
[1] 0.1820008
[1] "iter: 21"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06144919
[1] 0.2675091
[1] 0.06144919
[1] "iter: 22"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1262516
[1] 0.3419174
[1] 0.1262516
[1] "iter: 23"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06668876
[1] 0.2392743
[1] 0.06668876
[1] "iter: 24"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07411568
[1] 0.3000259
[1] 0.07411568
[1] "iter: 25"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03252443
[1] 0.2375214
[1] 0.03252443
[1] "iter: 26"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06884504
[1] 0.320163
[1] 0.06884504
[1] "iter: 27"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05742332
[1] 0.2312242
[1] 0.05742332
[1] "iter: 28"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0905189
