LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "ihdp"
[1] "iter: 1"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 2"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 3"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 4"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 5"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 6"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 7"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 8"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 9"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 10"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 11"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 12"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 13"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 14"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 15"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 16"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 17"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 18"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 19"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 20"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 21"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 22"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 23"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 24"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 25"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 26"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 27"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 28"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 29"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 30"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 31"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 32"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 33"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 34"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 35"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 36"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 37"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 38"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 39"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 40"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 41"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 42"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 43"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 44"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 45"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 46"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 47"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 48"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 49"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 50"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 51"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 52"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 53"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 54"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 55"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 56"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 57"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 58"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 59"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 60"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 61"
