LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04012031
[1] 0.2661407
[1] 0.04012031
[1] "iter: 2"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06725021
[1] 0.2778267
[1] 0.06725021
[1] "iter: 3"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03071745
[1] 0.2537856
[1] 0.03071745
[1] "iter: 4"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05620001
[1] 0.2749661
[1] 0.05620001
[1] "iter: 5"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05958448
[1] 0.2946422
[1] 0.05958448
[1] "iter: 6"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04417333
[1] 0.2620794
[1] 0.04417333
[1] "iter: 7"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04576301
[1] 0.2705366
[1] 0.04576301
[1] "iter: 8"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04922155
[1] 0.2743832
[1] 0.04922155
[1] "iter: 9"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07179557
[1] 0.2790314
[1] 0.07179557
[1] "iter: 10"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06152485
[1] 0.2745161
[1] 0.06152485
[1] "iter: 11"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03953132
[1] 0.2555826
[1] 0.03953132
[1] "iter: 12"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05199707
[1] 0.2745352
[1] 0.05199707
[1] "iter: 13"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07335577
[1] 0.2941241
[1] 0.07335577
[1] "iter: 14"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05342101
[1] 0.2853819
[1] 0.05342101
[1] "iter: 15"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04835325
[1] 0.2689826
[1] 0.04835325
[1] "iter: 16"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05743315
[1] 0.2701081
[1] 0.05743315
[1] "iter: 17"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05463661
[1] 0.2727595
[1] 0.05463661
[1] "iter: 18"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06657362
[1] 0.2726463
[1] 0.06657362
[1] "iter: 19"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04884164
[1] 0.2505379
[1] 0.04884164
[1] "iter: 20"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07095448
[1] 0.301349
[1] 0.07095448
[1] "iter: 21"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04999933
[1] 0.2612042
[1] 0.04999933
[1] "iter: 22"
[1] "done"
[1] "Lrnr_cv"
