LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05012157
[1] 0.2751098
[1] 0.05012157
[1] "iter: 2"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05715106
[1] 0.2806886
[1] 0.05715106
[1] "iter: 3"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06318083
[1] 0.2861879
[1] 0.06318083
[1] "iter: 4"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05287281
[1] 0.2734905
[1] 0.05287281
[1] "iter: 5"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04070932
[1] 0.2706914
[1] 0.04070932
[1] "iter: 6"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05506111
[1] 0.2872946
[1] 0.05506111
[1] "iter: 7"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0588198
[1] 0.2820108
[1] 0.0588198
[1] "iter: 8"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05627996
[1] 0.2891562
[1] 0.05627996
[1] "iter: 9"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03304887
[1] 0.2653726
[1] 0.03304887
[1] "iter: 10"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04691639
[1] 0.2650133
[1] 0.04691639
[1] "iter: 11"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04547378
[1] 0.2775614
[1] 0.04547378
[1] "iter: 12"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05473362
[1] 0.2778961
[1] 0.05473362
[1] "iter: 13"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05779687
[1] 0.2870924
[1] 0.05779687
[1] "iter: 14"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05530738
[1] 0.2765453
[1] 0.05530738
[1] "iter: 15"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04168843
[1] 0.2604775
[1] 0.04168843
[1] "iter: 16"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04643339
[1] 0.2742694
[1] 0.04643339
[1] "iter: 17"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06587616
[1] 0.2854071
[1] 0.06587616
[1] "iter: 18"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05545899
[1] 0.275354
[1] 0.05545899
[1] "iter: 19"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05506029
[1] 0.2851869
[1] 0.05506029
[1] "iter: 20"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03032771
[1] 0.263663
[1] 0.03032771
[1] "iter: 21"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04964211
[1] 0.2771079
[1] 0.04964211
[1] "iter: 22"
[1] "done"
[1] "Lrnr_cv"
