LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "twins"
[1] "iter: 0"
[1] "Lrnr_cv"
[1] "Lrnr_earth_2_3_backward_0_1_0_0_100"    
[2] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[3] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_earth_2_3_backward_0_1_0_0_100"    
[2] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[3] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[1] "Lrnr_cv_selector_NULL"
