LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "lalonde_psid"
  [1]  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 [26] 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 [51] 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 [76] 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
[1] "iter: 0"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04340985                              0.04252874 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04347602                              0.04204171 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04196326                              0.04199035 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04464376                              0.04510906 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04529290                              0.04544223 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04134979                              0.04156761 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04166619                              0.04226992 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04243886 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 1"
[1] 2675    8
[1] "Lrnr_cv"
