LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04376127
[1] 0.2578538
[1] 0.04376127
[1] "iter: 2"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03761957
[1] 0.2534375
[1] 0.03761957
[1] "iter: 3"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04431084
[1] 0.2723477
[1] 0.04431084
[1] "iter: 4"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0596854
[1] 0.3041134
[1] 0.0596854
[1] "iter: 5"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0788652
[1] 0.2863647
[1] 0.0788652
[1] "iter: 6"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05471954
[1] 0.2708385
[1] 0.05471954
[1] "iter: 7"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08966952
[1] 0.2915852
[1] 0.08966952
[1] "iter: 8"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05475016
[1] 0.2617182
[1] 0.05475016
[1] "iter: 9"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02669591
[1] 0.2399663
[1] 0.02669591
[1] "iter: 10"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06114681
[1] 0.2840949
[1] 0.06114681
[1] "iter: 11"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06531108
[1] 0.2635208
[1] 0.06531108
[1] "iter: 12"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02417996
[1] 0.2664058
[1] 0.02417996
[1] "iter: 13"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05725766
[1] 0.27086
[1] 0.05725766
[1] "iter: 14"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04260059
[1] 0.2720803
[1] 0.04260059
[1] "iter: 15"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06185346
[1] 0.2869257
[1] 0.06185346
[1] "iter: 16"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05757865
[1] 0.2631939
[1] 0.05757865
[1] "iter: 17"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06197294
[1] 0.283801
[1] 0.06197294
[1] "iter: 18"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0554974
[1] 0.2684422
[1] 0.0554974
[1] "iter: 19"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02168505
[1] 0.2625182
[1] 0.02168505
[1] "iter: 20"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03018571
[1] 0.2618058
[1] 0.03018571
[1] "iter: 21"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07343943
[1] 0.2903092
[1] 0.07343943
[1] "iter: 22"
[1] "done"
[1] "Lrnr_cv"
