LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "ihdp"
[1] "iter: 1"
[1] 672  26
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04409363                              0.02922934 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.05578657                              0.05385079 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.02919380                              0.03425854 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04493700                              0.04468142 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04468142                              0.04468142 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04937880                              0.03805570 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.03819361                              0.03819361 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.03819361 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 2"
[1] 672  26
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
